🧪 執行所有測試...
uv run pytest tests/ \
		--cov=src/chinese_graphrag \
		--cov-report=xml \
		--cov-report=html \
		--cov-report=term-missing \
		--junit-xml=pytest-all.xml \
		--tb=short \
		-v
============================= test session starts ==============================
platform darwin -- Python 3.11.3, pytest-8.4.1, pluggy-1.6.0 -- /Users/tenyi/Projects/MyRag/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/tenyi/Projects/MyRag
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, devtools-0.12.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_config/test_models.py::TestEmbeddingConfig::test_invalid_batch_size PASSED [ 12%]
tests/test_config/test_models.py::TestVectorStoreConfig::test_lancedb_config PASSED [ 13%]
tests/test_config/test_models.py::TestGraphRAGConfig::test_minimal_config PASSED [ 13%]
tests/test_config/test_models.py::TestGraphRAGConfig::test_get_llm_config PASSED [ 13%]
tests/test_config/test_models.py::TestGraphRAGConfig::test_get_embedding_config PASSED [ 13%]
tests/test_config/test_models.py::TestGraphRAGConfig::test_default_model_configs PASSED [ 13%]
tests/test_config/test_strategy.py::TestModelPerformanceMetrics::test_record_and_retrieve_metrics PASSED [ 14%]
tests/test_config/test_strategy.py::TestDefaultModelSelectionStrategy::test_select_default_models PASSED [ 14%]
tests/test_config/test_strategy.py::TestCostOptimizedSelectionStrategy::test_cost_optimization_disabled PASSED [ 14%]
tests/test_config/test_strategy.py::TestCostOptimizedSelectionStrategy::test_cost_optimization_enabled PASSED [ 14%]
tests/test_config/test_strategy.py::TestCostOptimizedSelectionStrategy::test_chinese_embedding_preference PASSED [ 15%]
tests/test_config/test_strategy.py::TestAdaptiveSelectionStrategy::test_task_based_model_selection PASSED [ 15%]
tests/test_config/test_strategy.py::TestAdaptiveSelectionStrategy::test_chinese_context_preference PASSED [ 15%]
tests/test_config/test_strategy.py::TestModelSelector::test_select_llm_model PASSED [ 15%]
tests/test_config/test_strategy.py::TestModelSelector::test_select_embedding_model PASSED [ 15%]
tests/test_config/test_strategy.py::TestModelSelector::test_fallback_model_selection PASSED [ 16%]
tests/test_config/test_strategy.py::TestModelSelector::test_record_model_performance PASSED [ 16%]
tests/test_config_system.py::TestConfigLoader::test_load_valid_config PASSED [ 16%]
tests/test_config_system.py::TestConfigLoader::test_load_config_with_env_vars PASSED [ 16%]
tests/test_config_system.py::TestConfigLoader::test_load_nonexistent_config PASSED [ 16%]
tests/test_config_system.py::TestConfigLoader::test_create_default_config PASSED [ 17%]
tests/test_config_system.py::TestEnvironmentManager::test_get_env_var_with_default PASSED [ 17%]
tests/test_config_system.py::TestEnvironmentManager::test_get_env_var_required_missing PASSED [ 17%]
tests/test_config_system.py::TestEnvironmentManager::test_type_conversion PASSED [ 17%]
tests/test_config_system.py::TestEnvironmentManager::test_load_env_file PASSED [ 18%]
tests/test_config_system.py::TestConfigValidator::test_validate_valid_config PASSED [ 18%]
tests/test_config_system.py::TestConfigValidator::test_validate_invalid_chunk_config PASSED [ 18%]
tests/test_config_system.py::TestConfigValidator::test_validate_missing_default_models PASSED [ 18%]
tests/test_config_system.py::TestConfigIntegration::test_full_config_workflow PASSED [ 18%]
tests/test_config_system.py::TestConfigIntegration::test_config_with_validation_warnings PASSED [ 19%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseEmbeddingConfig::test_default_config PASSED [ 19%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseEmbeddingConfig::test_custom_config PASSED [ 19%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_init PASSED [ 19%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_build_chinese_char_weights PASSED [ 19%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_calculate_chinese_weight PASSED [ 20%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_preprocess_texts PASSED [ 20%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_postprocess_embeddings PASSED [ 20%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_embed_texts_success PASSED [ 20%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_embed_texts_fallback PASSED [ 20%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_embed_texts_all_fail PASSED [ 21%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_evaluate_chinese_quality PASSED [ 21%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_is_chinese_dominant PASSED [ 21%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedEmbeddingService::test_get_model_info PASSED [ 21%]
tests/test_embeddings/test_chinese_optimized.py::TestCreateChineseOptimizedService::test_create_chinese_optimized_service PASSED [ 22%]
tests/test_embeddings/test_chinese_optimized.py::TestCreateChineseOptimizedService::test_create_with_default_params PASSED [ 22%]
tests/test_embeddings/test_chinese_optimized.py::TestChineseOptimizedIntegration::test_real_model_integration SKIPPED [ 22%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_init PASSED [ 22%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_register_service PASSED [ 22%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_unregister_service PASSED [ 23%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_get_service_not_found PASSED [ 23%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_list_services PASSED [ 23%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_load_all_models PASSED [ 23%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_embed_texts_success PASSED [ 23%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_embed_texts_fallback PASSED [ 24%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_embed_texts_no_fallback PASSED [ 24%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_smart_route_request_fastest PASSED [ 24%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_smart_route_request_least_loaded PASSED [ 24%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_health_check_all PASSED [ 25%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_get_metrics_summary PASSED [ 25%]
tests/test_embeddings/test_embedding_manager.py::TestEmbeddingManager::test_context_manager PASSED [ 25%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingCache::test_memory_cache_basic PASSED [ 25%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingCache::test_memory_cache_lru_eviction PASSED [ 25%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingCache::test_memory_cache_lfu_eviction PASSED [ 26%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingCache::test_disk_cache_basic PASSED [ 26%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingCache::test_disk_cache_persistence PASSED [ 26%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingCache::test_multi_level_cache PASSED [ 26%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingCache::test_multi_level_cache_promotion PASSED [ 26%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingCache::test_cache_factory PASSED [ 27%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingManagerIntegration::test_manager_with_cache PASSED [ 27%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingManagerIntegration::test_manager_batch_processing PASSED [ 27%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingManagerIntegration::test_manager_error_handling PASSED [ 27%]
tests/test_embeddings/test_performance_optimization.py::TestEmbeddingManagerIntegration::test_manager_metrics PASSED [ 27%]
tests/test_exception_handling.py::TestChineseGraphRAGError::test_basic_error_creation PASSED [ 28%]
tests/test_exception_handling.py::TestChineseGraphRAGError::test_error_with_full_metadata PASSED [ 28%]
tests/test_exception_handling.py::TestChineseGraphRAGError::test_error_serialization PASSED [ 28%]
tests/test_exception_handling.py::TestSpecificErrors::test_system_error PASSED [ 28%]
tests/test_exception_handling.py::TestSpecificErrors::test_configuration_error PASSED [ 29%]
tests/test_exception_handling.py::TestSpecificErrors::test_validation_error PASSED [ 29%]
tests/test_exception_handling.py::TestSpecificErrors::test_processing_error PASSED [ 29%]
tests/test_exception_handling.py::TestSpecificErrors::test_resource_error PASSED [ 29%]
tests/test_exception_handling.py::TestSpecificErrors::test_network_error PASSED [ 29%]
tests/test_exception_handling.py::TestSpecificErrors::test_security_error PASSED [ 30%]
tests/test_exception_handling.py::TestGlobalErrorHandler::test_handler_creation PASSED [ 30%]
tests/test_exception_handling.py::TestGlobalErrorHandler::test_error_handling_strategies PASSED [ 30%]
tests/test_exception_handling.py::TestGlobalErrorHandler::test_retry_strategy PASSED [ 30%]
tests/test_exception_handling.py::TestRetryPolicies::test_exponential_backoff_policy PASSED [ 30%]
tests/test_exception_handling.py::TestRetryPolicies::test_linear_backoff_policy PASSED [ 31%]
tests/test_exception_handling.py::TestRetryPolicies::test_fixed_delay_policy PASSED [ 31%]
tests/test_exception_handling.py::TestRetryPolicies::test_retry_decorator PASSED [ 31%]
tests/test_exception_handling.py::TestRetryPolicies::test_retry_decorator_failure PASSED [ 31%]
tests/test_exception_handling.py::TestRetryPolicies::test_async_retry_decorator PASSED [ 31%]
tests/test_exception_handling.py::TestErrorHandlerRegistry::test_get_error_handler PASSED [ 32%]
tests/test_exception_handling.py::TestErrorHandlerRegistry::test_singleton_pattern PASSED [ 32%]
tests/test_exception_handling.py::TestThreadSafety::test_concurrent_error_handling PASSED [ 32%]
tests/test_exception_handling.py::TestErrorHandlingIntegration::test_real_world_error_scenario SKIPPED [ 32%]
tests/test_exception_handling.py::TestErrorHandlingIntegration::test_error_recovery_flow SKIPPED [ 33%]
tests/test_exceptions/test_consistency.py::TestConsistencyIssue::test_issue_creation PASSED [ 33%]
tests/test_exceptions/test_consistency.py::TestConsistencyIssue::test_issue_serialization PASSED [ 33%]
tests/test_exceptions/test_consistency.py::TestConsistencyReport::test_report_creation PASSED [ 33%]
tests/test_exceptions/test_consistency.py::TestConsistencyReport::test_report_serialization PASSED [ 33%]
tests/test_exceptions/test_consistency.py::TestFileSystemChecker::test_checker_creation PASSED [ 34%]
tests/test_exceptions/test_consistency.py::TestFileSystemChecker::test_check_existing_files PASSED [ 34%]
tests/test_exceptions/test_consistency.py::TestFileSystemChecker::test_check_missing_files PASSED [ 34%]
tests/test_exceptions/test_consistency.py::TestFileSystemChecker::test_check_size_mismatch PASSED [ 34%]
tests/test_exceptions/test_consistency.py::TestFileSystemChecker::test_check_hash_mismatch PASSED [ 34%]
tests/test_exceptions/test_consistency.py::TestIndexChecker::test_checker_creation PASSED [ 35%]
tests/test_exceptions/test_consistency.py::TestIndexChecker::test_check_missing_index PASSED [ 35%]
tests/test_exceptions/test_consistency.py::TestIndexChecker::test_check_orphaned_index PASSED [ 35%]
tests/test_exceptions/test_consistency.py::TestVectorStoreChecker::test_checker_creation PASSED [ 35%]
tests/test_exceptions/test_consistency.py::TestVectorStoreChecker::test_check_no_vector_store PASSED [ 36%]
tests/test_exceptions/test_consistency.py::TestVectorStoreChecker::test_check_missing_vectors PASSED [ 36%]
tests/test_exceptions/test_consistency.py::TestVectorStoreChecker::test_check_orphaned_vectors PASSED [ 36%]
tests/test_exceptions/test_consistency.py::TestVectorStoreChecker::test_check_vector_dimension PASSED [ 36%]
tests/test_exceptions/test_consistency.py::TestMetadataChecker::test_checker_creation PASSED [ 36%]
tests/test_exceptions/test_consistency.py::TestMetadataChecker::test_check_missing_fields PASSED [ 37%]
tests/test_exceptions/test_consistency.py::TestMetadataChecker::test_check_invalid_timestamp PASSED [ 37%]
tests/test_exceptions/test_consistency.py::TestDataConsistencyManager::test_manager_creation PASSED [ 37%]
tests/test_exceptions/test_consistency.py::TestDataConsistencyManager::test_register_checker PASSED [ 37%]
tests/test_exceptions/test_consistency.py::TestDataConsistencyManager::test_run_consistency_check PASSED [ 37%]
tests/test_exceptions/test_consistency.py::TestDataConsistencyManager::test_check_with_filters PASSED [ 38%]
tests/test_exceptions/test_consistency.py::TestDataConsistencyManager::test_checker_error_handling PASSED [ 38%]
tests/test_exceptions/test_consistency.py::TestDataConsistencyManager::test_auto_fix_issues PASSED [ 38%]
tests/test_exceptions/test_consistency.py::TestDataConsistencyManager::test_report_history_management PASSED [ 38%]
tests/test_exceptions/test_consistency.py::TestDataConsistencyManager::test_export_report PASSED [ 38%]
tests/test_exceptions/test_consistency.py::TestGlobalConsistencyManager::test_get_consistency_manager PASSED [ 39%]
tests/test_exceptions/test_consistency.py::TestConsistencyIntegration::test_full_consistency_workflow SKIPPED [ 39%]
tests/test_exceptions/test_consistency.py::TestConsistencyIntegration::test_concurrent_consistency_checks SKIPPED [ 39%]
tests/test_exceptions/test_incremental.py::TestFileMetadata::test_metadata_creation PASSED [ 39%]
tests/test_exceptions/test_incremental.py::TestFileMetadata::test_metadata_serialization PASSED [ 40%]
tests/test_exceptions/test_incremental.py::TestChangeRecord::test_change_record_creation PASSED [ 40%]
tests/test_exceptions/test_incremental.py::TestChangeRecord::test_change_record_serialization PASSED [ 40%]
tests/test_exceptions/test_incremental.py::TestFileWatcher::test_watcher_creation PASSED [ 40%]
tests/test_exceptions/test_incremental.py::TestFileWatcher::test_add_change_listener PASSED [ 40%]
tests/test_exceptions/test_incremental.py::TestFileWatcher::test_calculate_file_hash PASSED [ 41%]
tests/test_exceptions/test_incremental.py::TestFileWatcher::test_detect_encoding PASSED [ 41%]
tests/test_exceptions/test_incremental.py::TestFileWatcher::test_create_file_metadata PASSED [ 41%]
tests/test_exceptions/test_incremental.py::TestFileWatcher::test_scan_changes_new_files PASSED [ 41%]
tests/test_exceptions/test_incremental.py::TestFileWatcher::test_scan_changes_modified_files PASSED [ 41%]
tests/test_exceptions/test_incremental.py::TestFileWatcher::test_scan_changes_deleted_files PASSED [ 42%]
tests/test_exceptions/test_incremental.py::TestFileWatcher::test_change_listener_notification PASSED [ 42%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexStorage::test_storage_initialization PASSED [ 42%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexStorage::test_save_and_get_file_metadata PASSED [ 42%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexStorage::test_save_and_get_change_record PASSED [ 43%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexStorage::test_mark_change_processed PASSED [ 43%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexStorage::test_pending_changes_limit PASSED [ 43%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexManager::test_manager_creation PASSED [ 43%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexManager::test_scan_for_changes PASSED [ 43%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexManager::test_process_pending_changes PASSED [ 44%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexManager::test_processing_concurrency_protection PASSED [ 44%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexManager::test_file_change_handling PASSED [ 44%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexManager::test_get_index_statistics PASSED [ 44%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexManager::test_cleanup_old_records PASSED [ 44%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexingIntegration::test_full_incremental_workflow SKIPPED [ 45%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexingIntegration::test_concurrent_file_operations SKIPPED [ 45%]
tests/test_exceptions/test_incremental.py::TestIncrementalIndexingIntegration::test_error_handling_in_processing SKIPPED [ 45%]
tests/test_exceptions/test_recovery.py::TestCheckpointMetadata::test_metadata_creation PASSED [ 45%]
tests/test_exceptions/test_recovery.py::TestCheckpointMetadata::test_metadata_serialization PASSED [ 45%]
tests/test_exceptions/test_recovery.py::TestSystemState::test_state_creation PASSED [ 46%]
tests/test_exceptions/test_recovery.py::TestSystemState::test_state_serialization PASSED [ 46%]
tests/test_exceptions/test_recovery.py::TestFileCheckpointStorage::test_storage_initialization PASSED [ 46%]
tests/test_exceptions/test_recovery.py::TestFileCheckpointStorage::test_save_and_load_checkpoint PASSED [ 46%]
tests/test_exceptions/test_recovery.py::TestFileCheckpointStorage::test_list_checkpoints PASSED [ 47%]
tests/test_exceptions/test_recovery.py::TestFileCheckpointStorage::test_delete_checkpoint PASSED [ 47%]
tests/test_exceptions/test_recovery.py::TestFileCheckpointStorage::test_checksum_validation PASSED [ 47%]
tests/test_exceptions/test_recovery.py::TestCheckpointManager::test_manager_creation PASSED [ 47%]
tests/test_exceptions/test_recovery.py::TestCheckpointManager::test_create_checkpoint PASSED [ 47%]
tests/test_exceptions/test_recovery.py::TestCheckpointManager::test_list_checkpoints_with_filters PASSED [ 48%]
tests/test_exceptions/test_recovery.py::TestCheckpointManager::test_cleanup_old_checkpoints PASSED [ 48%]
tests/test_exceptions/test_recovery.py::TestStateManager::test_state_manager_creation PASSED [ 48%]
tests/test_exceptions/test_recovery.py::TestStateManager::test_register_component PASSED [ 48%]
tests/test_exceptions/test_recovery.py::TestStateManager::test_capture_current_state PASSED [ 48%]
tests/test_exceptions/test_recovery.py::TestStateManager::test_component_error_handling PASSED [ 49%]
tests/test_exceptions/test_recovery.py::TestStateManager::test_state_history_limit PASSED [ 49%]
tests/test_exceptions/test_recovery.py::TestStateManager::test_compare_states PASSED [ 49%]
tests/test_exceptions/test_recovery.py::TestRecoveryManager::test_recovery_manager_creation PASSED [ 49%]
tests/test_exceptions/test_recovery.py::TestRecoveryManager::test_register_recovery_strategy PASSED [ 50%]
tests/test_exceptions/test_recovery.py::TestRecoveryManager::test_auto_recover_success PASSED [ 50%]
tests/test_exceptions/test_recovery.py::TestRecoveryManager::test_auto_recover_no_strategy PASSED [ 50%]
tests/test_exceptions/test_recovery.py::TestRecoveryManager::test_create_recovery_checkpoint PASSED [ 50%]
tests/test_exceptions/test_recovery.py::TestRecoveryManager::test_perform_recovery PASSED [ 50%]
tests/test_exceptions/test_recovery.py::TestGlobalRecoveryManager::test_get_recovery_manager PASSED [ 51%]
tests/test_exceptions/test_recovery.py::TestRecoveryIntegration::test_full_recovery_scenario SKIPPED [ 51%]
tests/test_indexing/test_engine.py::TestGraphRAGIndexer::test_indexer_initialization PASSED [ 51%]
tests/test_indexing/test_engine.py::TestGraphRAGIndexer::test_create_text_units PASSED [ 51%]
tests/test_indexing/test_engine.py::TestGraphRAGIndexer::test_entity_and_relationship_extraction PASSED [ 51%]
tests/test_indexing/test_engine.py::TestGraphRAGIndexer::test_detect_communities PASSED [ 52%]
tests/test_indexing/test_engine.py::TestGraphRAGIndexer::test_create_embeddings PASSED [ 52%]
tests/test_indexing/test_engine.py::TestGraphRAGIndexer::test_get_statistics PASSED [ 52%]
tests/test_indexing/test_engine.py::TestGraphRAGIndexer::test_clear_index PASSED [ 52%]
tests/test_indexing/test_engine.py::TestGraphRAGIndexer::test_full_indexing_workflow PASSED [ 52%]
tests/test_models/test_base.py::TestBaseModel::test_create_model_with_defaults PASSED [ 53%]
tests/test_models/test_base.py::TestBaseModel::test_create_model_with_custom_values PASSED [ 53%]
tests/test_models/test_base.py::TestBaseModel::test_update_timestamp PASSED [ 53%]
tests/test_models/test_base.py::TestBaseModel::test_to_dict PASSED       [ 53%]
tests/test_models/test_base.py::TestBaseModel::test_from_dict PASSED     [ 54%]
tests/test_models/test_base.py::TestBaseModel::test_to_json PASSED       [ 54%]
tests/test_models/test_base.py::TestBaseModel::test_from_json PASSED     [ 54%]
tests/test_models/test_base.py::TestBaseModel::test_validation_on_assignment PASSED [ 54%]
tests/test_models/test_base.py::TestBaseModel::test_exclude_none_in_serialization PASSED [ 54%]
tests/test_models/test_community.py::TestCommunity::test_create_community_with_required_fields PASSED [ 55%]
tests/test_models/test_community.py::TestCommunity::test_create_community_with_all_fields PASSED [ 55%]
tests/test_models/test_community.py::TestCommunity::test_title_validation PASSED [ 55%]
tests/test_models/test_community.py::TestCommunity::test_level_validation PASSED [ 55%]
tests/test_models/test_community.py::TestCommunity::test_summary_validation PASSED [ 55%]
tests/test_models/test_community.py::TestCommunity::test_full_content_validation PASSED [ 56%]
tests/test_models/test_community.py::TestCommunity::test_entities_validation PASSED [ 56%]
tests/test_models/test_community.py::TestCommunity::test_relationships_validation PASSED [ 56%]
tests/test_models/test_community.py::TestCommunity::test_child_communities_validation PASSED [ 56%]
tests/test_models/test_community.py::TestCommunity::test_embedding_validation PASSED [ 56%]
tests/test_models/test_community.py::TestCommunity::test_rank_validation PASSED [ 57%]
tests/test_models/test_community.py::TestCommunity::test_size_validation PASSED [ 57%]
tests/test_models/test_community.py::TestCommunity::test_density_validation PASSED [ 57%]
tests/test_models/test_community.py::TestCommunity::test_properties PASSED [ 57%]
tests/test_models/test_community.py::TestCommunity::test_add_entity PASSED [ 58%]
tests/test_models/test_community.py::TestCommunity::test_remove_entity PASSED [ 58%]
tests/test_models/test_community.py::TestCommunity::test_add_relationship PASSED [ 58%]
